id,name,price,discountedPrice,rating,imgUrl,bundle,additionalInfo,type
18,Sunflower Ring,69.99,39.99,12,https://beekind.shop/cdn/shop/products/sunflower-ring-bee-kind-shop-flower-plant-petal-499_150x150_crop_center.png?v=1647456269|https://beekind.shop/cdn/shop/products/sunflower-ring-bee-kind-shop-insect-finger-gesture-133_150x150_crop_center.jpg?v=1647456271|https://beekind.shop/cdn/shop/products/sunflower-ring-bee-kind-shop-jewelry-finger-gesture-905_150x150_crop_center.jpg?v=1647456274|https://beekind.shop/cdn/shop/products/sunflower-ring-bee-kind-shop-skin-jewelry-nail-873_150x150_crop_center.jpg?v=1647456277,Adjustable Sunflower Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-11-03_at_10-52-03_img_9387_facetune_04-10-2021-10-47-54_jpeg_WEBP_Image_1080_x_1080_pixels_1024x1024.png?v=1635933195^This incredibly unique ring serves as a symbol of strength, health, happiness, vitality, and prosperity, making it the perfect gift for the sunshine in your life! |https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-11-03_at_10-51-49_ls200004_jpeg_WEBP_Image_1080_x_1079_pixels_1024x1024.png?v=1635933216^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-11-03_at_10-51-57_img_5334_facetune_11-09-2021-13-30-31_jpeg_WEBP_Image_1080_x_1080_pixels_1024x1024.png?v=1635933241^Handmade out of Brass with Silver plating.  Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.",2|7
19,Honeycomb Ring,49.99,39.99,6,https://beekind.shop/cdn/shop/products/honeycomb-ring-bee-kind-shop-jewelry-plant-gold-603_150x150_crop_center.png?v=1636301848|https://beekind.shop/cdn/shop/products/honeycomb-ring-bee-kind-shop-skin-people-in-320_150x150_crop_center.jpg?v=1636301850|https://beekind.shop/cdn/shop/products/honeycomb-ring-bee-kind-shop-skin-nail-polish-310_150x150_crop_center.jpg?v=1636301854,Adjustable Honeycomb Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-13-56_honey-ring-2_jpeg_WEBP_Image_1030_x_1030_pixels_1024x1024.png?v=1634573735^Honeycomb Ring serves as a symbol of intelligence, wisdom, inspiration, and clarity!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-14-15_honeycomb-ring-1_jpeg_WEBP_Image_1030_x_1030_pixels_1024x1024.png?v=1634574200^Handmade out of Brass with 100% real 18k Gold plating.  Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-14-29_honey-ring-3_jpeg_WEBP_Image_1030_x_1030_pixels_1024x1024.png?v=1634574210^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",2|9
20,Honey Drop Ring,99.99,49.99,,https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-jewelry-gold-earrings-752_150x150_crop_center.png?v=1647456503|https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-skin-arm-jewelry-104_150x150_crop_center.png?v=1647456509|https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-skin-lip-smile-280_150x150_crop_center.png?v=1647456514|https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-amber-jewelry-orange-561_150x150_crop_center.png?v=1647456521|https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-jewelry-gesture-finger-758_150x150_crop_center.png?v=1647456527,Adjustable Honey Drop Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Ring_1.png?v=1638661843^Dripping in gold honey, the stunning Honey Drop Ring is an eye-catching, unique design accessory, created to turn heads!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Bundle_3.png?v=1638661385^Handmade out of Brass with 100% real 18k Gold plating.  Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Ring_and_Necklace_close_2.png?v=1638662005^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",2|9
21,Fresh Daisy Ring,39.99,29.99,,https://beekind.shop/cdn/shop/files/BeeKindDaisyRing_150x150_crop_center.png?v=1684779249|https://beekind.shop/cdn/shop/products/Untitleddesign_1_f9aeb7c0-2866-4065-8fe1-e1e7c53a8286_150x150_crop_center.png?v=1684779249|https://beekind.shop/cdn/shop/products/Untitleddesign_7b752f56-96bc-4f1d-9aeb-3a7c76ab7584_150x150_crop_center.png?v=1684779249,Adjustable Fresh Daisy Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_2.png?v=1670643787^This incredibly unique ring serves as a symbol of purity, innocence, hope, and new beginnings, making it the perfect gift for the sunshine of your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_3.png?v=1670643810^Did you know that Daisies are one of many flowers that carry and provide vital nutrients that are extremely helpful for keeping  bees alive?|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign.png?v=1670643825^The size can be easily adjusted for the most comfortable fit on any finger.",2|8
22,Cherry Blossom Ring,49.99,29.99,1,https://beekind.shop/cdn/shop/files/46319390-9d01-4d38-8e15-793345c77148_150x150_crop_center.jpg?v=1689626887|https://beekind.shop/cdn/shop/files/Untitleddesign_1_cda06652-af75-4bda-85f6-3448d674b426_150x150_crop_center.png?v=1689630668|https://beekind.shop/cdn/shop/files/Untitleddesign_3_307e3586-c1e9-4145-8c85-711b120338e3_150x150_crop_center.png?v=1689630672,Cherry Blossom Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_1d4ca771-903e-4549-a816-f318537b86fd_1024x1024.png?v=1689630702^This incredibly unique ring serves as a symbol of vitality, vibrancy, and new beginnings, making it the perfect gift for the sunshine of your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_2_fa1b7ddc-96fb-4fe8-b2f4-242ed7787564_1024x1024.png?v=1689630723^Made from eco-friendly, 100% recycled materials. Our Cherry Blossom Ring is also Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesig1n_2_ebc3a909-f353-4b22-a487-56de615e243a_1024x1024.png?v=1689630769^The size can be easily adjusted for the most comfortable fit on any finger.",2
23,Bee Kind Bracelet Set,39.99,19.99,170,https://beekind.shop/cdn/shop/products/bee-kind-bracelet-set-shop-flower-green-botany-363_150x150_crop_center.jpg?v=1614993472|https://beekind.shop/cdn/shop/products/bee-kind-bracelet-set-shop-plant-orange-gesture-271_150x150_crop_center.jpg?v=1647456168|https://beekind.shop/cdn/shop/products/bee-kind-bracelet-set-shop-jewelry-necklace-amber-120_150x150_crop_center.jpg?v=1614993479|https://beekind.shop/cdn/shop/products/bee-kind-bracelet-set-shop-jewelry-natural-amber-643_150x150_crop_center.jpg?v=1614993482|https://beekind.shop/cdn/shop/products/5x-bracelet-bundle-bee-kind-shop-arm-jewelry-gesture-352_2f8d83e5-748c-4955-a425-75ec3c95e4e7_150x150_crop_center.jpg?v=1684777221,2x Bee Kind Bracelets|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_17-28-11_lsp06129_jpg_WEBP_Image_1030_x_1030_pixels_1024x1024.png?v=1634570931^This incredibly unique bracelet serves as a symbol of strength, health, happiness, vitality, and prosperity.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_17-27-26_ls209981-3-2-copy_jpeg_WEBP_Image_873_x_872_pixels_1024x1024.png?v=1634570950^Made from eco-friendly, 100% recycled materials. Our Sunflower Bracelets are also Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_17-28-23_lsp06218_jpg_WEBP_Image_1030_x_1029_pixels_1024x1024.png?v=1634570963^The Sunflower Bracelets will remind you that no matter how far away you are from each other, your love is ever-present.",3|7|10
24,Forever Together Bracelet Set,39.99,19.99,8,https://beekind.shop/cdn/shop/products/forever-together-bracelet-set-bee-kind-shop-green-botany-petal-497_150x150_crop_center.png?v=1618260200|https://beekind.shop/cdn/shop/products/forever-together-bracelet-set-bee-kind-shop-christmas-ornament-leaf-165_150x150_crop_center.jpg?v=1618260203|https://beekind.shop/cdn/shop/products/forever-together-bracelet-set-bee-kind-shop-wood-christmas-ornament-390_150x150_crop_center.jpg?v=1618260206|https://beekind.shop/cdn/shop/products/forever-together-bracelet-set-bee-kind-shop-jewelry-necklace-amber-810_150x150_crop_center.jpg?v=1614993577|https://beekind.shop/cdn/shop/products/forever-together-bracelet-set-bee-kind-shop-jewelry-natural-amber-557_150x150_crop_center.jpg?v=1614993580,2x Forever Together Bracelets|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-44-48_lsp06129_jpg_WEBP_Image_1080_x_1080_pixels_480x480.png?v=1634579116^These incredibly unique bracelets serve as a symbol of strength, health, happiness, vitality, and prosperity.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-44-52_lsp06107_jpeg_WEBP_Image_837_x_836_pixels_480x480.png?v=1634579135^Made from eco-friendly, 100% recycled materials. Our Sunflower Bracelets are also Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-44-58_lsp06218_jpg_WEBP_Image_1080_x_1080_pixels_480x480.png?v=1634579146^The Sunflower Bracelets will remind you that no matter how far away you are from each other, your love is ever-present.",3|7|10
25,Bee Bright Bracelet,29.99,14.99,13,https://beekind.shop/cdn/shop/products/bee-bright-bracelet-kind-shop-flower-green-leaf-569_150x150_crop_center.png?v=1636301723|https://beekind.shop/cdn/shop/products/bee-bright-bracelet-kind-shop-party-supply-nail-953_150x150_crop_center.jpg?v=1636301725|https://beekind.shop/cdn/shop/products/bee-bright-bracelet-kind-shop-arm-shoulder-jewelry-291_150x150_crop_center.jpg?v=1636301728,Bee Bright Bracelets|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-26-18_2e9a3172-copy_jpeg_WEBP_Image_1001_x_999_pixels_1024x1024.png?v=1634578006^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-26-23_ls209650_jpeg_WEBP_Image_1000_x_1000_pixels_1024x1024.png?v=1634578014^Made from eco-friendly, 100% recycled materials. Our Sunflower Bracelets are also Nickel-Free, Lead-Free, Cadmium-Free Hypoallergenic.",3|7|10
26,5x Bracelet Bundle,99.99,49.99,8,https://beekind.shop/cdn/shop/products/5x-bracelet-bundle-bee-kind-shop-arm-jewelry-gesture-352_720x.jpg?v=1614993643,2x Bee Kind Bracelets|Bee Bright Bracelet|Bee Bold Bracelet|Bee You Bracelet|Golden Bee Bracelet|5 Gift Notes and Envelopes|FREE Sticker Pack,,3|5|7|9|10
27,You Are My Sunshine Bracelet - Tie Wish Believe,19.99,9.99,8,https://beekind.shop/cdn/shop/products/you-are-my-sunshine-bracelet-tie-wish-believe-bee-kind-shop-flower-greeting-botany-176_150x150_crop_center.jpg?v=1618260219|https://beekind.shop/cdn/shop/products/you-are-my-sunshine-bracelet-tie-wish-believe-bee-kind-shop-jewelry-wood-natural-476_150x150_crop_center.jpg?v=1614993629|https://beekind.shop/cdn/shop/products/you-are-my-sunshine-bracelet-tie-wish-believe-bee-kind-shop-flower-green-petal-506_150x150_crop_center.jpg?v=1614993631,You Are My Sunshine Bracelet|Gift Note and Envelope|FREE Sticker Pack,,3|7|10
28,Sunflower Bracelet - Ask Believe Receive,19.99,9.99,6,https://beekind.shop/cdn/shop/products/sunflower-bracelet-ask-believe-receive-bee-kind-shop-plant-botany-flower-707_150x150_crop_center.jpg?v=1614993635|https://beekind.shop/cdn/shop/products/sunflower-bracelet-ask-believe-receive-bee-kind-shop-insect-plant-jewelry-945_150x150_crop_center.jpg?v=1614993637|https://beekind.shop/cdn/shop/products/sunflower-bracelet-ask-believe-receive-bee-kind-shop-flower-plant-petal-841_150x150_crop_center.jpg?v=1614993639,Sunflower Bracelet|Gift Note and Envelope|FREE Sticker Pack,,3|7|10
29,Golden Bee Bracelet,49.99,39.99,9,https://beekind.shop/cdn/shop/products/golden-bee-bracelet-kind-shop-white-jewelry-green-729_150x150_crop_center.jpg?v=1636301692|https://beekind.shop/cdn/shop/products/golden-bee-bracelet-kind-shop-flower-plant-pollinator-693_150x150_crop_center.png?v=1618260151|https://beekind.shop/cdn/shop/products/golden-bee-bracelet-kind-shop-skin-photograph-people-846_150x150_crop_center.jpg?v=1614993509,Golden Bee Bracelet|Gift Note and Envelope|FREE Sticker Pack,,3|9
30,Bee Bold Bracelet,19.99,14.99,8,https://beekind.shop/cdn/shop/products/bee-bold-bracelet-kind-shop-plant-leaf-pollinator-627_150x150_crop_center.jpg?v=1614993535|https://beekind.shop/cdn/shop/products/bee-bold-bracelet-kind-shop-christmas-decoration-ornament-924_150x150_crop_center.jpg?v=1614993538|https://beekind.shop/cdn/shop/products/bee-bold-bracelet-kind-shop-wood-natural-foods-979_150x150_crop_center.jpg?v=1614993540,Bee Bold Bracelet|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-52-11_lsp05349_jpg_WEBP_Image_1080_x_1080_pixels_1024x1024.png?v=1634579552^Wear your bracelet with pride, knowing that a portion of your purchase|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-52-16_il_794xn-1869232513_5uz7_jpg_WEBP_Image_794_x_824_pixels_1024x1024.png?v=1634579561^Made from eco-friendly, 100% recycled materials. Our Bracelets are also Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.",3|9|10
31,Matching Daisies Bracelet Set,29.99,19.99,6,https://beekind.shop/cdn/shop/files/BeeKindDaisyBracelets_150x150_crop_center.png?v=1684779270|https://beekind.shop/cdn/shop/products/matching-daisies-bracelet-set-bee-kind-shop-shoe-arm-jewelry-845_150x150_crop_center.png?v=1684779270|https://beekind.shop/cdn/shop/products/matching-daisies-bracelet-set-bee-kind-shop-white-light-gold-243_150x150_crop_center.png?v=1684779270|https://beekind.shop/cdn/shop/products/matching-daisies-bracelet-set-bee-kind-shop-flower-cloud-arm-701_150x150_crop_center.png?v=1684779270|https://beekind.shop/cdn/shop/products/matching-daisies-bracelet-set-bee-kind-shop-skin-arm-flower-438_150x150_crop_center.png?v=1684779270,2x Daisies Bracelets|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Daisy_Bracelets_3.png?v=1639936407^This incredibly unique bracelet set serves as a symbol of purity, innocence, hope, and new beginnings.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Daisy_Bracelets_2.png?v=1639936424^Made from eco-friendly, 100% recycled materials. Our Daisy Bracelets are also Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Daisy_Bracelets_5.png?v=1639936492^The Daisy Bracelets will remind you that no matter how far away you are from each other, your love is ever-present.",3|8|10
32,Mystery Bracelet,9.99,,,https://beekind.shop/cdn/shop/products/mystery-item-bee-kind-shop-brown-wood-flooring-396_720x.jpg?v=1636301966,A surprise mystery bracelet with the same worthy cause. Comes with a sweet notecard.,,3|10
33,Bee You Bracelet,19.99,14.99,6,https://beekind.shop/cdn/shop/products/bee-you-bracelet-kind-shop-green-leaf-plant-427_150x150_crop_center.jpg?v=1614993544|https://beekind.shop/cdn/shop/products/bee-you-bracelet-kind-shop-plant-table-ingredient-978_150x150_crop_center.jpg?v=1614993546|https://beekind.shop/cdn/shop/products/bee-you-bracelet-kind-shop-food-plant-fruit-423_150x150_crop_center.jpg?v=1614993548,Bee You Bracelet|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-49-44_lsp05325_jpg_WEBP_Image_1080_x_1080_pixels_1024x1024.png?v=1634579414^Wear your bracelet with pride, knowing that a portion of your purchase is donated to Save The Bees.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_19-49-53_lsp05327_jpg_WEBP_Image_1080_x_1080_pixels_1024x1024.png?v=1634579425^Made from eco-friendly, 100% recycled materials. Our Daisy Bracelets are also Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.",3|9|10
34,Blooming Sunflower Bracelet,79.99,39.99,,https://beekind.shop/cdn/shop/products/blooming-sunflower-bracelet-bee-kind-shop-jewelry-plant-ornament-192_150x150_crop_center.png?v=1647456373|https://beekind.shop/cdn/shop/products/blooming-sunflower-bracelet-bee-kind-shop-jewelry-gesture-engagement-526_150x150_crop_center.jpg?v=1647456376|https://beekind.shop/cdn/shop/products/blooming-sunflower-bracelet-bee-kind-shop-jewelry-gesture-finger-371_150x150_crop_center.png?v=1647456380|https://beekind.shop/cdn/shop/products/blooming-sunflower-bracelet-bee-kind-shop-skin-arm-shoulder-421_150x150_crop_center.jpg?v=1647456382|https://beekind.shop/cdn/shop/products/blooming-sunflower-bracelet-bee-kind-shop-skin-arm-leaf-357_150x150_crop_center.jpg?v=1647456384,Blooming Sunflower Bracelet|Gift Note and Envelope|FREE Sticker Pack,,3|7
35,You Are My Sunshine Bracelet - Ask Believe Receive,19.99,9.99,4,https://beekind.shop/cdn/shop/products/you-are-my-sunshine-bracelet-ask-believe-receive-bee-kind-shop-brown-petal-flower-649_150x150_crop_center.jpg?v=1614993623|https://beekind.shop/cdn/shop/products/you-are-my-sunshine-bracelet-ask-believe-receive-bee-kind-shop-natural-wood-finger-745_150x150_crop_center.jpg?v=1614993619,You Are My Sunshine Bracelet|Gift Note and Envelope|FREE Sticker Pack,,3|7|10
36,Spinning Sunflower Bracelet,79.99,39.99,1,https://beekind.shop/cdn/shop/products/Untitleddesign_2228e5f4-d766-42ce-b18d-2bdd7f93d116_150x150_crop_center.png?v=1671071301|https://beekind.shop/cdn/shop/products/Untitleddesign_3_150x150_crop_center.png?v=1671071301,Spinning Sunflower Bracelet|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_2_c02faaa1-4d7b-47f5-a20a-92ee4b3dd169.png?v=1671071441^Wear your bracelet with pride, knowing that a portion of your purchase is donated to Save Bees.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_4_7c3be70b-2a80-492f-b4d5-80ac54937d71.png?v=1671071495^This incredibly unique bracelet serves as a symbol of strength, health, happiness, vitality, and prosperity, making it the perfect gift for the sunshine of your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_1_3ff4cd5e-82ce-4237-941b-b64be319aed4.png?v=1671071511^The spinning mechanism of the ring will bring calming and relaxing mood to its owner. Handmade out of 925 Sterling Silver with 18k Gold plating and Zircon Crystals.",3|7
37,Lovely Flower Bracelet,49.99,29.99,1,https://beekind.shop/cdn/shop/products/lovely-flower-bracelet-bee-kind-shop-ball-sports-equipment-405_150x150_crop_center.png?v=1647456683|https://beekind.shop/cdn/shop/products/lovely-flower-bracelet-bee-kind-shop-arm-shoulder-dress-446_150x150_crop_center.png?v=1647456689|https://beekind.shop/cdn/shop/products/lovely-flower-bracelet-bee-kind-shop-jewelry-azure-eyewear-761_150x150_crop_center.png?v=1647456696|https://beekind.shop/cdn/shop/products/lovely-flower-bracelet-bee-kind-shop-luggage-bags-shoulder-791_150x150_crop_center.png?v=1647456703|https://beekind.shop/cdn/shop/products/lovely-flower-bracelet-bee-kind-shop-azure-jewelry-jewellery-377_150x150_crop_center.png?v=1647456708,Lovely Flower Bracelet|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Lovely_Flower_Bracelet_5.png?v=1643245283^This cute Lovely Flower Bracelet symbolizes warmth, passion, prosperity, and love. It will elevate your mood and keep positive energy throughout the day.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Lovely_Flower_Bracelet_4.png?v=1643245308^Handmade out of Stainless Steel with 100% real 18k Gold plating. Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Lovely_Flower_Bracelet_6.png?v=1643245364^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",3
38,Cherry Blossom Bangle,79.99,39.99,,https://beekind.shop/cdn/shop/files/0263c39c-f50b-47be-83b4-b7b192913562_150x150_crop_center.jpg?v=1689626849|https://beekind.shop/cdn/shop/files/Untitleddesign_82ff00e5-e020-4b19-a2f4-0bf678b462d7_150x150_crop_center.png?v=1689629114|https://beekind.shop/cdn/shop/files/Untitleddesign_4_6bed65db-ad10-4951-b7f4-43f45c053e51_150x150_crop_center.png?v=1689629118,Cherry Blossom Bangle|Gift Note and Envelope|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_1_888a5526-dcc6-4a91-bf8e-52eadef184cf_1024x1024.png?v=1689629133^This incredibly unique bracelet serves as a symbol of vitality, vibrancy, and new beginnings, making it the perfect gift for the sunshine of your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_3_3a388eff-3012-4579-b925-748a20078b28_1024x1024.png?v=1689629153^Made from eco-friendly, 100% recycled materials. Our Cherry Blossom Bangle is also Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_2_c281623f-f666-41ff-924d-77ce064f8407_1024x1024.png?v=1689629174^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",3
